                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.83489,                 3.4899,                 1.2122,                      0,                      0,                      0,                      0,                0.18498,                 3.6523,                0.75444,              7.777e-05,              7.777e-05,              7.777e-05
                      2,                0.49112,                 3.1774,                  1.047,                      0,                      0,                      0,                      0,                0.17943,                 3.5134,                0.68222,               0.000165,               0.000165,               0.000165
                      3,                 0.4079,                 2.5596,                0.95311,                      0,                      0,                      0,                      0,                0.17921,                 3.3427,                0.67853,             0.00025047,             0.00025047,             0.00025047
                      4,                0.39363,                 2.3306,                0.94219,                      0,                      0,                      0,                      0,                0.26831,                 3.0731,                0.70919,             0.00033418,             0.00033418,             0.00033418
                      5,                0.40383,                 2.1769,                 0.9189,                      0,                      0,                      0,                      0,                0.20325,                 2.7975,                 0.6792,             0.00041613,             0.00041613,             0.00041613
                      6,                0.39832,                 1.8509,                0.93699,                      0,                      0,                      0,                      0,                 0.2384,                 2.3461,                0.70058,             0.00049632,             0.00049632,             0.00049632
                      7,                0.36567,                 1.6205,                0.90428,                      0,                      0,                      0,                      0,                0.22395,                 2.3826,                0.69919,             0.00057475,             0.00057475,             0.00057475
                      8,                0.35218,                 1.5214,                0.90861,                0.53333,                    0.6,                0.56367,                0.56367,                0.23955,                  1.638,                0.70852,             0.00065142,             0.00065142,             0.00065142
                      9,                0.37873,                 1.6557,                 0.9377,                    0.2,                    0.2,                  0.199,                  0.199,                0.28446,                 2.0537,                0.72963,             0.00072634,             0.00072634,             0.00072634
                     10,                0.37285,                 1.3207,                0.87331,                      1,                    0.9,                  0.946,                 0.9311,                0.27642,                 1.3804,                0.72263,             0.00079949,             0.00079949,             0.00079949
                     11,                0.37706,                 1.4648,                0.91469,                0.35926,                    0.6,                0.53067,                0.49353,                0.38462,                 5.0706,                0.78609,             0.00087088,             0.00087088,             0.00087088
                     12,                0.32888,                 1.2454,                 0.9084,                0.46667,                    0.5,                  0.548,                0.50395,                0.45454,                   2.94,                 0.8686,             0.00094051,             0.00094051,             0.00094051
                     13,                0.36521,                  1.317,                0.91696,                    0.4,                    0.3,                  0.349,                  0.349,                 0.4137,                 2.1798,                0.79107,             0.00097901,             0.00097901,             0.00097901
                     14,                0.37464,                  1.501,                0.91021,                    0.6,                    0.6,                  0.597,                 0.5771,                0.40158,                 1.5644,                0.76403,             0.00096801,             0.00096801,             0.00096801
                     15,                0.35617,                 1.2492,                0.91731,                      1,                      1,                  0.995,                0.95525,                0.39274,                0.93699,                0.80332,             0.00095702,             0.00095702,             0.00095702
                     16,                0.42024,                 1.2584,                0.95732,                    0.8,                    0.6,                  0.698,                0.67555,                0.33909,                 1.2218,                0.74698,             0.00094602,             0.00094602,             0.00094602
                     17,                0.33551,                 1.1293,                0.90795,                      1,                    0.7,                  0.848,                0.84055,                0.25225,                 1.0315,                0.71497,             0.00093502,             0.00093502,             0.00093502
                     18,                0.32182,                 1.0675,                0.89017,                    0.8,                    0.6,                  0.698,                  0.698,                0.25285,                 1.2093,                0.71985,             0.00092402,             0.00092402,             0.00092402
                     19,                0.35966,                 1.0218,                0.90433,                    0.8,                    0.6,                  0.698,                 0.6781,                0.31292,                 1.3278,                0.73656,             0.00091302,             0.00091302,             0.00091302
                     20,                0.33787,                 1.0721,                0.92587,                0.45714,                    0.5,                  0.548,                0.46415,                0.27671,                   2.03,                0.72736,             0.00090202,             0.00090202,             0.00090202
                     21,                 0.3576,                0.99327,                0.92688,                 0.6704,                    0.8,                  0.796,                0.72967,                0.28201,                 1.5088,                0.72606,             0.00089102,             0.00089102,             0.00089102
                     22,                0.29548,                0.85617,                0.86143,                      1,                      1,                  0.995,                  0.995,                0.21985,                0.72098,                0.69489,             0.00088002,             0.00088002,             0.00088002
                     23,                0.30766,                0.92358,                0.87764,                      1,                    0.9,                  0.946,                  0.946,                0.18142,                0.74305,                0.67807,             0.00086902,             0.00086902,             0.00086902
                     24,                0.34328,                0.88752,                0.88538,                      1,                      1,                  0.995,                  0.995,                0.21086,                0.69664,                0.67514,             0.00085803,             0.00085803,             0.00085803
                     25,                0.29659,                 1.0156,                0.85027,                      1,                    0.9,                  0.946,                  0.946,                0.19031,                0.71208,                0.67178,             0.00084703,             0.00084703,             0.00084703
                     26,                0.35282,                0.85933,                0.86152,                      1,                      1,                  0.995,                  0.995,                0.17737,                0.88131,                0.68128,             0.00083603,             0.00083603,             0.00083603
                     27,                 0.3074,                0.87146,                0.88553,                      1,                    0.9,                  0.946,                  0.946,                0.20391,                0.75028,                0.70225,             0.00082503,             0.00082503,             0.00082503
                     28,                 0.3179,                0.88858,                0.92149,                      1,                      1,                  0.995,                  0.995,                0.16956,                0.62762,                0.68177,             0.00081403,             0.00081403,             0.00081403
                     29,                0.32636,                0.81647,                0.87692,                      1,                      1,                  0.995,                  0.995,                0.19931,                0.66787,                0.67956,             0.00080303,             0.00080303,             0.00080303
                     30,                0.34474,                0.77261,                0.92355,                      1,                    0.8,                  0.897,                  0.897,                 0.1938,                0.85268,                0.68047,             0.00079203,             0.00079203,             0.00079203
                     31,                0.31503,                 0.7131,                0.87973,                      1,                      1,                  0.995,                  0.995,                0.17915,                 0.5955,                 0.6778,             0.00078103,             0.00078103,             0.00078103
                     32,                0.28468,                0.68343,                0.87237,                      1,                      1,                  0.995,                  0.995,                0.15768,                0.54954,                0.67546,             0.00077003,             0.00077003,             0.00077003
                     33,                0.28111,                 0.7216,                 0.8897,                      1,                    0.9,                  0.946,                  0.946,                0.17243,                0.60638,                0.67242,             0.00075904,             0.00075904,             0.00075904
                     34,                0.31853,                0.74861,                0.87076,                      1,                    0.9,                  0.946,                  0.946,                0.16417,                0.63445,                0.66884,             0.00074804,             0.00074804,             0.00074804
                     35,                0.28679,                0.78134,                0.90126,                      1,                      1,                  0.995,                  0.995,                0.19925,                0.55894,                0.67526,             0.00073704,             0.00073704,             0.00073704
                     36,                0.28908,                 0.8412,                0.87111,                      1,                    0.9,                  0.946,                  0.946,                0.20274,                0.53397,                0.67653,             0.00072604,             0.00072604,             0.00072604
                     37,                0.28036,                0.73371,                0.86439,                0.93333,                    0.9,                  0.946,                  0.946,                0.21893,                0.62474,                0.68435,             0.00071504,             0.00071504,             0.00071504
                     38,                0.28642,                 0.6892,                0.87781,                      1,                      1,                  0.995,                  0.995,                0.16995,                0.53485,                  0.671,             0.00070404,             0.00070404,             0.00070404
                     39,                0.32509,                0.74369,                0.87202,                      1,                      1,                  0.995,                  0.995,                0.15439,                0.47735,                0.67414,             0.00069304,             0.00069304,             0.00069304
                     40,                0.25312,                 0.6598,                0.86405,                      1,                      1,                  0.995,                  0.995,                0.16437,                0.44282,                 0.6767,             0.00068204,             0.00068204,             0.00068204
                     41,                0.25494,                0.74761,                0.88061,                      1,                      1,                  0.995,                  0.995,                0.14177,                0.45651,                0.67461,             0.00067104,             0.00067104,             0.00067104
                     42,                0.29874,                0.65244,                0.88334,                      1,                      1,                  0.995,                  0.995,                0.16331,                0.45895,                0.67974,             0.00066005,             0.00066005,             0.00066005
                     43,                0.28839,                0.63449,                0.88056,                      1,                      1,                  0.995,                  0.995,                0.16558,                0.44844,                0.67671,             0.00064905,             0.00064905,             0.00064905
                     44,                0.25277,                0.63666,                0.87274,                      1,                    0.9,                  0.946,                  0.946,                0.14358,                0.54102,                0.67234,             0.00063805,             0.00063805,             0.00063805
                     45,                0.24467,                0.56031,                0.86173,                      1,                    0.9,                  0.946,                  0.946,                0.14325,                0.71091,                0.67704,             0.00062705,             0.00062705,             0.00062705
                     46,                 0.2567,                 0.5437,                0.84657,                      1,                    0.9,                  0.946,                  0.946,                0.19424,                0.68555,                0.68656,             0.00061605,             0.00061605,             0.00061605
                     47,                0.26598,                0.58146,                0.86314,                      1,                      1,                  0.995,                  0.995,                0.17798,                0.45944,                0.67425,             0.00060505,             0.00060505,             0.00060505
                     48,                0.23581,                0.54861,                0.83297,                      1,                      1,                  0.995,                  0.995,                0.14593,                0.37666,                0.66125,             0.00059405,             0.00059405,             0.00059405
                     49,                0.24698,                0.52756,                0.87271,                      1,                      1,                  0.995,                  0.995,                 0.1434,                0.36729,                0.66351,             0.00058305,             0.00058305,             0.00058305
                     50,                0.24722,                0.79558,                0.88045,                      1,                      1,                  0.995,                  0.995,                0.18963,                0.43157,                0.68327,             0.00057205,             0.00057205,             0.00057205
                     51,                0.26722,                0.68745,                0.87772,                      1,                    0.9,                  0.946,                  0.946,                0.14334,                0.42921,                0.66796,             0.00056105,             0.00056105,             0.00056105
                     52,                0.22154,                0.52467,                0.85431,                0.93333,                      1,                  0.995,                  0.995,                0.14805,                0.43759,                0.66879,             0.00055006,             0.00055006,             0.00055006
                     53,                 0.2259,                0.50198,                0.81783,                0.93333,                      1,                  0.995,                  0.995,                0.14818,                0.48391,                0.66714,             0.00053906,             0.00053906,             0.00053906
                     54,                0.22654,                0.50066,                 0.8477,                      1,                      1,                  0.995,                  0.995,                0.12519,                0.30675,                0.66099,             0.00052806,             0.00052806,             0.00052806
                     55,                0.23224,                0.49315,                0.84947,                      1,                      1,                  0.995,                  0.995,                0.15288,                0.39333,                0.67038,             0.00051706,             0.00051706,             0.00051706
                     56,                0.25519,                0.52782,                0.86669,                      1,                      1,                  0.995,                  0.995,                0.14643,                0.35667,                0.66917,             0.00050606,             0.00050606,             0.00050606
                     57,                  0.243,                 0.5855,                0.85293,                      1,                      1,                  0.995,                  0.995,                0.13843,                0.32442,                0.66581,             0.00049506,             0.00049506,             0.00049506
                     58,                 0.2291,                0.48958,                0.84585,                      1,                      1,                  0.995,                  0.995,                0.12736,                0.32284,                0.66348,             0.00048406,             0.00048406,             0.00048406
                     59,                0.23279,                0.57316,                0.86002,                      1,                      1,                  0.995,                  0.995,                0.14495,                0.33874,                0.66738,             0.00047306,             0.00047306,             0.00047306
                     60,                  0.246,                0.54946,                0.84901,                      1,                      1,                  0.995,                  0.995,                0.12693,                0.33924,                0.66309,             0.00046206,             0.00046206,             0.00046206
                     61,                0.21949,                 0.5206,                0.84538,                      1,                      1,                  0.995,                  0.995,                0.15093,                0.34746,                0.66664,             0.00045107,             0.00045107,             0.00045107
                     62,                0.23856,                0.49539,                0.84551,                      1,                      1,                  0.995,                  0.995,                0.17269,                 0.3428,                0.67017,             0.00044007,             0.00044007,             0.00044007
                     63,                0.20485,                0.47183,                0.87657,                      1,                      1,                  0.995,                  0.995,                 0.1541,                0.31395,                0.66959,             0.00042907,             0.00042907,             0.00042907
                     64,                0.21495,                0.46037,                0.83135,                      1,                      1,                  0.995,                  0.995,                0.12436,                0.31567,                0.66712,             0.00041807,             0.00041807,             0.00041807
                     65,                 0.2352,                 0.4966,                0.84479,                      1,                      1,                  0.995,                  0.995,                0.11538,                0.31446,                0.66332,             0.00040707,             0.00040707,             0.00040707
                     66,                0.18788,                0.43548,                0.84188,                      1,                      1,                  0.995,                  0.995,                0.12117,                0.31885,                0.66337,             0.00039607,             0.00039607,             0.00039607
                     67,                0.18759,                0.45164,                0.83432,                      1,                      1,                  0.995,                  0.995,                0.11812,                0.30914,                0.66208,             0.00038507,             0.00038507,             0.00038507
                     68,                0.21093,                0.45373,                0.85721,                      1,                      1,                  0.995,                  0.995,                0.12468,                0.31323,                0.66474,             0.00037407,             0.00037407,             0.00037407
                     69,                0.18051,                0.40057,                0.84123,                      1,                      1,                  0.995,                  0.995,                0.13335,                0.31431,                0.66916,             0.00036307,             0.00036307,             0.00036307
                     70,                0.20121,                 0.4632,                0.83245,                      1,                      1,                  0.995,                  0.995,                0.11865,                0.31004,                 0.6631,             0.00035208,             0.00035208,             0.00035208
                     71,                0.21359,                0.46614,                0.86347,                      1,                      1,                  0.995,                  0.995,                0.11303,                0.27361,                0.66133,             0.00034108,             0.00034108,             0.00034108
                     72,                 0.2112,                0.40596,                0.85674,                      1,                      1,                  0.995,                  0.995,                0.13208,                 0.2756,                0.66455,             0.00033008,             0.00033008,             0.00033008
                     73,                0.18934,                0.40185,                0.83269,                      1,                      1,                  0.995,                  0.995,                0.12309,                0.27135,                  0.662,             0.00031908,             0.00031908,             0.00031908
                     74,                0.18342,                0.42087,                0.85433,                      1,                      1,                  0.995,                  0.995,                0.11281,                0.27906,                0.65986,             0.00030808,             0.00030808,             0.00030808
                     75,                0.17422,                0.40994,                0.85384,                      1,                      1,                  0.995,                  0.995,                0.11257,                0.32534,                0.65905,             0.00029708,             0.00029708,             0.00029708
                     76,                0.19914,                0.38588,                 0.8294,                      1,                      1,                  0.995,                  0.995,                0.13132,                 0.3196,                0.66043,             0.00028608,             0.00028608,             0.00028608
                     77,                0.18017,                  0.395,                 0.8328,                      1,                      1,                  0.995,                  0.995,                0.12801,                0.28129,                0.66114,             0.00027508,             0.00027508,             0.00027508
                     78,                0.20296,                0.40239,                0.84405,                      1,                      1,                  0.995,                  0.995,                 0.1187,                0.28417,                0.66038,             0.00026408,             0.00026408,             0.00026408
                     79,                 0.1888,                0.38093,                0.84075,                      1,                      1,                  0.995,                  0.995,                0.11447,                0.28063,                0.66003,             0.00025309,             0.00025309,             0.00025309
                     80,                0.18238,                0.38041,                0.83802,                      1,                      1,                  0.995,                  0.995,                0.10312,                0.26918,                0.65864,             0.00024209,             0.00024209,             0.00024209
                     81,                0.17527,                0.37344,                0.85235,                      1,                      1,                  0.995,                  0.995,                0.09308,                0.25172,                0.65759,             0.00023109,             0.00023109,             0.00023109
                     82,                0.15652,                0.33857,                0.83869,                      1,                      1,                  0.995,                  0.995,                0.09691,                0.25554,                0.65939,             0.00022009,             0.00022009,             0.00022009
                     83,                0.19698,                0.35908,                0.82118,                      1,                      1,                  0.995,                  0.995,                0.10112,                0.25643,                0.65912,             0.00020909,             0.00020909,             0.00020909
                     84,                0.18049,                0.37232,                0.85735,                      1,                      1,                  0.995,                  0.995,                0.11224,                0.25621,                0.65966,             0.00019809,             0.00019809,             0.00019809
                     85,                0.17021,                0.40177,                0.86736,                      1,                      1,                  0.995,                  0.995,                0.10964,                0.25014,                0.65914,             0.00018709,             0.00018709,             0.00018709
                     86,                0.17766,                0.35378,                0.85649,                      1,                      1,                  0.995,                  0.995,                0.10588,                 0.2714,                0.65842,             0.00017609,             0.00017609,             0.00017609
                     87,                0.15382,                0.36933,                0.83293,                      1,                      1,                  0.995,                  0.995,                0.10021,                 0.2665,                0.65764,             0.00016509,             0.00016509,             0.00016509
                     88,                0.15593,                0.33864,                0.82588,                      1,                      1,                  0.995,                  0.995,                0.09422,                0.26012,                 0.6561,              0.0001541,              0.0001541,              0.0001541
                     89,                0.17716,                0.37307,                 0.8385,                      1,                      1,                  0.995,                  0.995,                 0.0955,                0.25834,                0.65601,              0.0001431,              0.0001431,              0.0001431
                     90,                 0.1618,                0.33053,                0.83471,                      1,                      1,                  0.995,                  0.995,                0.09534,                0.26178,                0.65647,              0.0001321,              0.0001321,              0.0001321
                     91,                0.12306,                0.40528,                 0.8099,                      1,                      1,                  0.995,                  0.995,                0.09706,                0.28979,                0.65744,              0.0001211,              0.0001211,              0.0001211
                     92,                0.12056,                0.40138,                0.75952,                      1,                      1,                  0.995,                  0.995,                0.10845,                0.30717,                0.66123,              0.0001101,              0.0001101,              0.0001101
                     93,                0.12208,                0.44965,                0.80583,                      1,                      1,                  0.995,                  0.995,                0.11099,                0.30174,                0.66124,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     94,                0.11258,                0.40295,                0.75115,                      1,                      1,                  0.995,                  0.995,                0.10636,                0.28426,                0.65972,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     95,                0.10421,                0.47717,                0.76007,                      1,                      1,                  0.995,                  0.995,                0.09937,                0.26086,                0.65848,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     96,                0.12079,                0.38517,                0.79162,                      1,                      1,                  0.995,                  0.995,                0.09439,                0.25776,                0.65752,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     97,                0.10782,                0.38003,                0.80663,                      1,                      1,                  0.995,                  0.995,                0.09395,                0.25745,                0.65755,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     98,                0.10422,                0.36597,                0.79025,                      1,                      1,                  0.995,                  0.995,                0.09755,                0.25983,                0.65804,             4.4107e-05,             4.4107e-05,             4.4107e-05
                     99,                0.10349,                0.36803,                0.77534,                      1,                      1,                  0.995,                  0.995,                0.09809,                0.26861,                0.65802,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    100,                0.10359,                0.49577,                0.77108,                      1,                      1,                  0.995,                  0.995,                0.09869,                0.26601,                0.65803,             2.2109e-05,             2.2109e-05,             2.2109e-05
